"ID","Name","Role","Department","Grade","Status","Work Mode","Location","Manager","Start Date","Email","Phone"
"EMP-WL-019","Aaron Johnson","VP of Human Resources","Human Resources","L2 · Associate","Active","Office","HQ New York","Sarah Johnson","2020-01-17","aaron.johnson@cleonhr.com","+234 807 773 9565"
"EMP-WL-130","Aaron Park","Relationship Manager","Sales & Business Development","L4 · Manager","Active","Office","Lagos HQ","Chief Executive Officer","2024-09-02","aaron.park@cleonhr.com","+234 801 676 7547"
"EMP-WL-115","Abubakar Banks","Regulatory Affairs Officer","Compliance & Risk","L4 · Associate","Active","Hybrid","Abuja Regional Office","Chief Executive Officer","2020-08-02","abubakar.banks@cleonhr.com","+234 806 194 9775"
"EMP-WL-043","Abubakar Morgan","Systems Administrator","Engineering/IT","L1 · Junior Associate","Inactive","Remote","Abuja Regional Office","Samuel Bhat","2024-05-19","abubakar.morgan@cleonhr.com","+234 802 260 1043"
"EMP-WL-207","Ada Obi","Head of Design","Design","L5 · Senior Manager","Active","Hybrid","Lagos HQ","Chief Executive Officer","2019-05-20","ada.obi@cleonhr.com","+234 803 456 7893"
"EMP-WL-044","Adaeze Danjuma","QA Engineer","Engineering/IT","L1 · Junior Associate","Inactive","Remote","Remote — Global","Samuel Bhat","2022-12-10","adaeze.danjuma@cleonhr.com","+234 804 763 3441"
"EMP-WL-057","Adaeze Morgan","Senior Backend Engineer","Engineering/IT","L3 · Senior Associate","Active","Office","Abuja Regional Office","Samuel Mohammed","2023-12-05","adaeze.morgan@cleonhr.com","+234 808 925 5835"
"EMP-WL-111","Adaeze Musa","Compliance Manager","Compliance & Risk","L4 · Associate","Inactive","Hybrid","Port Harcourt Branch","Chief Executive Officer","2024-03-25","adaeze.musa@cleonhr.com","+234 809 236 6697"
"EMP-WL-184","Adaeze Thomas","Head of Marketing","Marketing","L3 · Senior Associate","Active","Remote","Lagos HQ","Chief Executive Officer","2021-12-12","adaeze.thomas@cleonhr.com","+234 802 492 9246"
"EMP-WL-053","Adaeze Wilkinson","IT Support Specialist","Engineering/IT","L3 · Senior Associate","Active","Office","Port Harcourt Branch","Samuel Bhat","2019-04-21","adaeze.wilkinson@cleonhr.com","+234 801 147 6314"
"EMP-WL-113","Adam Balogun","Chief Risk Officer","Compliance & Risk","L2 · Associate","Active","Remote","Abuja Regional Office","Chief Executive Officer","2025-10-22","adam.balogun@cleonhr.com","+234 806 691 6253"
"EMP-WL-100","Adam Johnson","Cash Officer","Operations","L4 · Manager","Active","Hybrid","San Francisco Office","Kabir Danjuma","2022-11-26","adam.johnson@cleonhr.com","+234 802 295 1310"
"EMP-WL-136","Adam Mohammed","SME Account Manager","Sales & Business Development","L4 · Manager","Active","Hybrid","Port Harcourt Branch","Aaron Park","2024-07-06","adam.mohammed@cleonhr.com","+234 808 239 4196"
"EMP-WL-167","Aisha Johnson","Customer Service Manager","Customer Service","L1 · Junior Associate","Active","Office","Kano Satellite Office","Sani Obi","2021-03-15","aisha.johnson@cleonhr.com","+234 809 195 6536"
"EMP-WL-189","Aisha Umeh","Digital Marketing Specialist","Marketing","L4 · Associate","Active","Office","Abuja Regional Office","Chief Executive Officer","2021-08-10","aisha.umeh@cleonhr.com","+234 802 971 1751"
"EMP-WL-028","Amara Sani","Accounts Payable Officer","Finance","L4 · Associate","Active","Remote","Abuja Regional Office","Michael Musa","2022-04-14","amara.sani@cleonhr.com","+234 806 195 4848"
"EMP-WL-083","Amara Wilkinson","Process Improvement Analyst","Operations","L2 · Associate","Active","Office","Kano Satellite Office","Kabir Danjuma","2023-04-19","amara.wilkinson@cleonhr.com","+234 807 482 5155"
"EMP-WL-038","Amelia Obi","Accounts Payable Officer","Finance","L3 · Senior Associate","Active","Remote","San Francisco Office","Michael Musa","2020-08-07","amelia.obi@cleonhr.com","+234 807 600 4937"
"EMP-WL-107","Amina Johnson","Risk Analyst","Compliance & Risk","L4 · Associate","Active","Hybrid","Kano Satellite Office","Chief Executive Officer","2023-04-01","amina.johnson@cleonhr.com","+234 801 783 2936"
"EMP-WL-060","Amina Onyekachi","Cloud Infrastructure Engineer","Engineering/IT","L4 · Associate","Probation","Office","HQ New York","Samuel Bhat","2025-06-22","amina.onyekachi@cleonhr.com","+234 804 554 8285"
"EMP-WL-180","Amina Serrano","Digital Marketing Specialist","Marketing","L3 · Senior Associate","Active","Office","HQ New York","Chief Executive Officer","2018-11-16","amina.serrano@cleonhr.com","+234 809 753 8794"
"EMP-WL-070","Amina Umeh","Head of Design","Design","L4 · Associate","Active","Remote","Port Harcourt Branch","Ada Obi","2022-06-04","amina.umeh@cleonhr.com","+234 807 119 8532"
"EMP-WL-005","Amira Suleiman","Product Designer","Design","L4 · Associate","Active","Hybrid","Lagos, Nigeria","Liam Torres","Jun 1, 2022","amira.suleiman@cleonhr.com","+234 803 456 7890"
"EMP-WL-132","Ava Bello","Corporate Sales Officer","Sales & Business Development","L3 · Senior Associate","Active","Remote","Abuja Regional Office","Fatima Okafor","2019-12-05","ava.bello@cleonhr.com","+234 806 168 5919"
"EMP-WL-063","Ava Brennan","QA Engineer","Engineering/IT","L4 · Associate","Active","Hybrid","Lagos HQ","Samuel Mohammed","2019-12-03","ava.brennan@cleonhr.com","+234 801 590 7580"
"EMP-WL-152","Ava Danjuma","Corporate Sales Officer","Sales & Business Development","L3 · Senior Associate","Active","Remote","Lagos HQ","Aaron Park","2023-04-14","ava.danjuma@cleonhr.com","+234 801 510 2129"
"EMP-WL-175","Ava Steinberg","Customer Service Representative","Customer Service","L4 · Associate","Active","Hybrid","Remote — Global","Sani Obi","2019-04-15","ava.steinberg@cleonhr.com","+234 809 682 1474"
"EMP-WL-051","Ayodele Vasser","DevOps Engineer","Engineering/IT","L1 · Junior Associate","Active","Hybrid","HQ New York","Samuel Mohammed","2024-04-28","ayodele.vasser@cleonhr.com","+234 806 990 2644"
"EMP-WL-099","Bashir Adebayo","Cash Officer","Operations","L3 · Senior Associate","Active","Remote","San Francisco Office","Yetunde Chukwu","2024-10-24","bashir.adebayo@cleonhr.com","+234 802 526 6040"
"EMP-WL-090","Bashir Cardoza","Operations Support Officer","Operations","L4 · Manager","Probation","Office","Remote — Global","Yetunde Chukwu","2023-12-03","bashir.cardoza@cleonhr.com","+234 804 911 3275"
"EMP-WL-125","Bashir Igwe","Contracts Officer","Legal","L4 · Associate","Active","Office","Lagos HQ","Chief Executive Officer","2019-02-01","bashir.igwe@cleonhr.com","+234 801 191 6798"
"EMP-WL-146","Bashir Mohammed","Head of Business Development","Sales & Business Development","L2 · Associate","Active","Office","HQ New York","Fatima Okafor","2021-05-21","bashir.mohammed@cleonhr.com","+234 805 761 1894"
"EMP-WL-020","Bashir Okoro","Compensation & Benefits Analyst","Human Resources","L3 · Senior Associate","Active","Office","Remote — Global","Sarah Johnson","2022-07-05","bashir.okoro@cleonhr.com","+234 809 371 3170"
"EMP-WL-182","Benjamin Eze","Content Strategist","Marketing","L1 · Junior Associate","Active","Office","Port Harcourt Branch","Chief Executive Officer","2019-08-07","benjamin.eze@cleonhr.com","+234 807 683 8496"
"EMP-WL-104","Benjamin Okonkwo","Branch Operations Manager","Operations","L4 · Associate","Active","Hybrid","Abuja Regional Office","Yetunde Chukwu","2020-01-18","benjamin.okonkwo@cleonhr.com","+234 801 279 7846"
"EMP-WL-166","Bisi Banks","Contact Centre Agent","Customer Service","L2 · Associate","Active","Hybrid","Kano Satellite Office","Folake Morgan","2023-08-01","bisi.banks@cleonhr.com","+234 803 523 9078"
"EMP-WL-093","Bisi Kaplan","Branch Operations Manager","Operations","L2 · Associate","Probation","Office","San Francisco Office","Yetunde Chukwu","2020-10-19","bisi.kaplan@cleonhr.com","+234 805 766 4453"
"EMP-WL-143","Bisi Taylor","Corporate Sales Officer","Sales & Business Development","L2 · Associate","Active","Remote","Kano Satellite Office","Aaron Park","2023-05-03","bisi.taylor@cleonhr.com","+234 801 318 8812"
"EMP-WL-127","Charlotte Nwosu","Company Secretary","Legal","L4 · Manager","Active","Hybrid","Abuja Regional Office","Chief Executive Officer","2023-05-08","charlotte.nwosu@cleonhr.com","+234 808 442 8055"
"EMP-WL-185","Chiamaka Sani","Content Strategist","Marketing","L4 · Manager","Active","Office","HQ New York","Chief Executive Officer","2022-08-24","chiamaka.sani@cleonhr.com","+234 801 333 4675"
"EMP-WL-126","Chidinma Musa","General Counsel","Legal","L4 · Manager","Active","Remote","Abuja Regional Office","Chief Executive Officer","2024-07-25","chidinma.musa@cleonhr.com","+234 808 249 2036"
"EMP-WL-144","Chidinma Okafor","SME Account Manager","Sales & Business Development","L2 · Associate","Active","Office","Port Harcourt Branch","Fatima Okafor","2023-02-28","chidinma.okafor@cleonhr.com","+234 805 240 7270"
"EMP-WL-206","Chief Executive Officer","Chief Executive Officer","Executive","L7 · Executive","Active","Office","HQ New York","","2016-01-01","ceo@cleonhr.com","+1 212 555 0100"
"EMP-WL-009","Chinedu Banks","Chief Operating Officer","Executive","L3 · Senior Associate","Probation","Office","Remote — Global","Chief Executive Officer","2019-01-22","chinedu.banks@cleonhr.com","+234 804 786 5374"
"EMP-WL-048","Chinedu Brennan","QA Engineer","Engineering/IT","L4 · Associate","Active","Office","San Francisco Office","Samuel Bhat","2023-10-25","chinedu.brennan@cleonhr.com","+234 804 826 3594"
"EMP-WL-017","Chinedu Ibrahim","HR Business Partner","Human Resources","L3 · Senior Associate","Active","Hybrid","Lagos HQ","Sarah Johnson","2025-03-14","chinedu.ibrahim@cleonhr.com","+234 803 516 8956"
"EMP-WL-045","Chinwe Adebayo","Systems Administrator","Engineering/IT","L3 · Senior Associate","Active","Hybrid","HQ New York","Samuel Mohammed","2022-10-24","chinwe.adebayo@cleonhr.com","+234 801 542 6280"
"EMP-WL-176","Chinwe Okoro","Contact Centre Agent","Customer Service","L2 · Associate","Active","Remote","Port Harcourt Branch","Sani Obi","2018-08-02","chinwe.okoro@cleonhr.com","+234 808 708 8308"
