ID,Name,Gender,Role,Department,Grade,Status,Work Mode,Location,Manager,Start Date,Email,Phone,sdir_employment_type,performance_score,flight_risk,retention_priority,skills,languages,availability,last_active
EMP-WL-019,Aaron Johnson,Male,VP of Human Resources,Human Resources,L2 · Associate,Active,Office,HQ New York,Sarah Johnson,2020-01-17,aaron.johnson@cleonhr.com,+234 807 773 9565,Contract,63,Medium,Low,Public Speaking,English,Available,2026-08-27 20:35:24
EMP-WL-130,Aaron Park,Male,Relationship Manager,Sales & Business Development,L4 · Manager,Active,Office,Lagos HQ,Chief Executive Officer,2024-09-02,aaron.park@cleonhr.com,+234 801 676 7547,Contract,92,Low,Low,"Data Analysis, Public Speaking","English, Yoruba, Hausa",Offline,2026-08-28 07:41:24
EMP-WL-115,Abubakar Banks,Female,Regulatory Affairs Officer,Compliance & Risk,L4 · Associate,Active,Hybrid,Abuja Regional Office,Chief Executive Officer,2020-08-02,abubakar.banks@cleonhr.com,+234 806 194 9775,Permanent Full-Time,63,Low,Medium,"Leadership, Project Management",English,In a meeting,2026-08-27 18:59:24
EMP-WL-043,Abubakar Morgan,Female,Systems Administrator,Engineering/IT,L1 · Junior Associate,Inactive,Remote,Abuja Regional Office,Samuel Bhat,2024-05-19,abubakar.morgan@cleonhr.com,+234 802 260 1043,Permanent Full-Time,88,High,Medium,Accounting,"English, Igbo, Yoruba",Available,2026-08-28 14:45:24
EMP-WL-207,Ada Obi,Female,Head of Design,Design,L5 · Senior Manager,Active,Hybrid,Lagos HQ,Chief Executive Officer,2019-05-20,ada.obi@cleonhr.com,+234 803 456 7893,Permanent Full-Time,65,Low,Low,"Public Speaking, Python","English, French",Offline,2026-08-27 18:59:24
EMP-WL-044,Adaeze Danjuma,Female,QA Engineer,Engineering/IT,L1 · Junior Associate,Inactive,Remote,Remote — Global,Samuel Bhat,2022-12-10,adaeze.danjuma@cleonhr.com,+234 804 763 3441,Permanent Full-Time,79,Low,Low,"Project Management, Public Speaking",English,In a meeting,2026-08-28 11:07:24
EMP-WL-057,Adaeze Morgan,Female,Senior Backend Engineer,Engineering/IT,L3 · Senior Associate,Active,Office,Abuja Regional Office,Samuel Mohammed,2023-12-05,adaeze.morgan@cleonhr.com,+234 808 925 5835,Permanent Full-Time,95,High,Medium,"Leadership, Project Management, Javascript",English,In a meeting,2026-08-27 17:53:24
EMP-WL-111,Adaeze Musa,Female,Compliance Manager,Compliance & Risk,L4 · Associate,Inactive,Hybrid,Port Harcourt Branch,Chief Executive Officer,2024-03-25,adaeze.musa@cleonhr.com,+234 809 236 6697,Permanent Full-Time,85,High,High,"UX Research, Project Management","English, Mandarin",In a meeting,2026-08-28 12:58:24
EMP-WL-184,Adaeze Thomas,Female,Head of Marketing,Marketing,L3 · Senior Associate,Active,Remote,Lagos HQ,Chief Executive Officer,2021-12-12,adaeze.thomas@cleonhr.com,+234 802 492 9246,Permanent Full-Time,70,Low,Medium,"Leadership, UX Research, Python, Accounting","English, Spanish",In a meeting,2026-08-28 13:33:24
EMP-WL-053,Adaeze Wilkinson,Female,IT Support Specialist,Engineering/IT,L3 · Senior Associate,Active,Office,Port Harcourt Branch,Samuel Bhat,2019-04-21,adaeze.wilkinson@cleonhr.com,+234 801 147 6314,Permanent Full-Time,52,Low,Medium,"Accounting, Javascript, React, Project Management","English, Yoruba",Away,2026-08-28 01:42:24
EMP-WL-113,Adam Balogun,Male,Chief Risk Officer,Compliance & Risk,L2 · Associate,Active,Remote,Abuja Regional Office,Chief Executive Officer,2025-10-22,adam.balogun@cleonhr.com,+234 806 691 6253,Permanent Full-Time,92,Medium,High,"Public Speaking, Python, Design Systems, Javascript",English,Available,2026-08-27 21:30:24
EMP-WL-100,Adam Johnson,Male,Cash Officer,Operations,L4 · Manager,Active,Hybrid,San Francisco Office,Kabir Danjuma,2022-11-26,adam.johnson@cleonhr.com,+234 802 295 1310,Contract,69,High,High,React,English,Offline,2026-08-28 15:18:24
EMP-WL-136,Adam Mohammed,Male,SME Account Manager,Sales & Business Development,L4 · Manager,Active,Hybrid,Port Harcourt Branch,Aaron Park,2024-07-06,adam.mohammed@cleonhr.com,+234 808 239 4196,Permanent Full-Time,79,Low,Low,"Design Systems, Data Analysis, Python, Public Speaking","English, Mandarin",Offline,2026-08-28 02:53:24
EMP-WL-167,Aisha Johnson,Female,Customer Service Manager,Customer Service,L1 · Junior Associate,Active,Office,Kano Satellite Office,Sani Obi,2021-03-15,aisha.johnson@cleonhr.com,+234 809 195 6536,Permanent Full-Time,77,Medium,Medium,"Public Speaking, Python, Design Systems","English, Mandarin, Hausa",Away,2026-08-28 10:16:24
EMP-WL-189,Aisha Umeh,Female,Digital Marketing Specialist,Marketing,L4 · Associate,Active,Office,Abuja Regional Office,Chief Executive Officer,2021-08-10,aisha.umeh@cleonhr.com,+234 802 971 1751,Permanent Full-Time,90,Medium,Medium,Python,"English, French, Igbo",Offline,2026-08-28 07:29:24
EMP-WL-028,Amara Sani,Female,Accounts Payable Officer,Finance,L4 · Associate,Active,Remote,Abuja Regional Office,Michael Musa,2022-04-14,amara.sani@cleonhr.com,+234 806 195 4848,Part-Time,55,Low,Low,"Data Analysis, Design Systems, Python, Leadership","English, French",In a meeting,2026-08-28 08:45:24
EMP-WL-083,Amara Wilkinson,Female,Process Improvement Analyst,Operations,L2 · Associate,Active,Office,Kano Satellite Office,Kabir Danjuma,2023-04-19,amara.wilkinson@cleonhr.com,+234 807 482 5155,Permanent Full-Time,66,High,High,"Public Speaking, Javascript, Leadership",English,In a meeting,2026-08-27 18:29:24
EMP-WL-038,Amelia Obi,Female,Accounts Payable Officer,Finance,L3 · Senior Associate,Active,Remote,San Francisco Office,Michael Musa,2020-08-07,amelia.obi@cleonhr.com,+234 807 600 4937,Contract,68,Low,High,React,"English, French, Igbo",In a meeting,2026-08-28 10:49:24
EMP-WL-107,Amina Johnson,Female,Risk Analyst,Compliance & Risk,L4 · Associate,Active,Hybrid,Kano Satellite Office,Chief Executive Officer,2023-04-01,amina.johnson@cleonhr.com,+234 801 783 2936,Permanent Full-Time,70,Medium,Low,UX Research,"English, Hausa",In a meeting,2026-08-28 00:21:24
EMP-WL-060,Amina Onyekachi,Female,Cloud Infrastructure Engineer,Engineering/IT,L4 · Associate,Probation,Office,HQ New York,Samuel Bhat,2025-06-22,amina.onyekachi@cleonhr.com,+234 804 554 8285,Permanent Full-Time,89,Low,Medium,"Data Analysis, Public Speaking, Javascript",English,Available,2026-08-28 10:44:24
EMP-WL-180,Amina Serrano,Female,Digital Marketing Specialist,Marketing,L3 · Senior Associate,Active,Office,HQ New York,Chief Executive Officer,2018-11-16,amina.serrano@cleonhr.com,+234 809 753 8794,Contract,82,High,Low,"Design Systems, Project Management, UX Research, Javascript","English, Hausa",Away,2026-08-28 08:46:24
EMP-WL-070,Amina Umeh,Female,Head of Design,Design,L4 · Associate,Active,Remote,Port Harcourt Branch,Ada Obi,2022-06-04,amina.umeh@cleonhr.com,+234 807 119 8532,Permanent Full-Time,69,Medium,High,"Leadership, Project Management, Accounting, UX Research",English,In a meeting,2026-08-28 09:47:24
EMP-WL-005,Amira Suleiman,Female,Product Designer,Design,L4 · Associate,Active,Hybrid,"Lagos, Nigeria",Liam Torres,"Jun 1, 2022",amira.suleiman@cleonhr.com,+234 803 456 7890,Permanent Full-Time,86,Low,Medium,"React, Project Management, Accounting",English,In a meeting,2026-08-28 09:52:24
EMP-WL-132,Ava Bello,Female,Corporate Sales Officer,Sales & Business Development,L3 · Senior Associate,Active,Remote,Abuja Regional Office,Fatima Okafor,2019-12-05,ava.bello@cleonhr.com,+234 806 168 5919,Permanent Full-Time,86,Medium,Low,"Leadership, Data Analysis",English,Offline,2026-08-28 15:06:24
EMP-WL-063,Ava Brennan,Female,QA Engineer,Engineering/IT,L4 · Associate,Active,Hybrid,Lagos HQ,Samuel Mohammed,2019-12-03,ava.brennan@cleonhr.com,+234 801 590 7580,Part-Time,92,High,Low,"Accounting, Public Speaking, Python","English, French, Hausa",Away,2026-08-28 10:31:24
